# HeaderRows_7
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; Pipe_Kit_02; Eureka Manta+ 35B real time clock.
# Temperature; degree_celsius; Pipe_Kit_02; Eureka Manta+ 35B with thermistor.
# Specific_Conductance; microsiemens_per_centimeter; Pipe_Kit_02; Eureka Manta+ 35B with graphite four-electrode sensor.
# Battery; volts; Pipe_Kit_02; Eureka Manta+ 35B internal battery pack.
DateTime,Site_ID,Temperature,Specific_Conductance,Battery
 2021-08-31 08:01:00,S51,12.84,64.6,8.74
 2021-08-31 08:02:00,S51,12.84,64.6,8.71
 2021-08-31 08:03:00,S51,12.85,64.6,8.74
 2021-08-31 08:04:00,S51,12.85,64.6,8.69
 2021-08-31 08:05:00,S51,12.85,64.6,8.71
 2021-08-31 08:06:00,S51,12.86,64.6,8.76
 2021-08-31 08:07:00,S51,12.87,64.6,8.69
 2021-08-31 08:08:00,S51,12.88,64.6,8.74
 2021-08-31 08:09:00,S51,12.88,64.6,8.73
 2021-08-31 08:10:00,S51,12.88,64.5,8.76
 2021-08-31 08:11:00,S51,12.89,64.5,8.73
 2021-08-31 08:12:00,S51,12.89,64.6,8.76
 2021-08-31 08:13:00,S51,12.9,64.5,8.74
 2021-08-31 08:14:00,S51,12.9,64.5,8.73
 2021-08-31 08:15:00,S51,12.91,64.5,8.74
 2021-08-31 08:16:00,S51,12.92,64.5,8.73
 2021-08-31 08:17:00,S51,12.92,64.5,8.71
 2021-08-31 08:18:00,S51,12.92,64.5,8.71
 2021-08-31 08:19:00,S51,12.92,64.5,8.69
 2021-08-31 08:20:00,S51,12.93,64.5,8.68
 2021-08-31 08:21:00,S51,12.93,64.5,8.68
 2021-08-31 08:22:00,S51,12.94,64.5,8.68
 2021-08-31 08:23:00,S51,12.94,64.5,8.69
 2021-08-31 08:24:00,S51,12.95,64.5,8.69
 2021-08-31 08:25:00,S51,12.96,64.5,8.66
 2021-08-31 08:26:00,S51,12.97,64.5,8.73
 2021-08-31 08:27:00,S51,12.97,64.5,8.69
 2021-08-31 08:28:00,S51,12.98,64.5,8.66
 2021-08-31 08:29:00,S51,12.99,64.5,8.68
 2021-08-31 08:30:00,S51,13,64.5,8.68
 2021-08-31 08:31:00,S51,13,64.4,8.69
 2021-08-31 08:32:00,S51,13.01,64.5,8.61
 2021-08-31 08:33:00,S51,13.02,64.5,8.69
 2021-08-31 08:34:00,S51,13.03,64.5,8.69
 2021-08-31 08:35:00,S51,13.04,64.4,8.66
 2021-08-31 08:36:00,S51,13.04,64.4,8.66
 2021-08-31 08:37:00,S51,13.04,64.5,8.71
 2021-08-31 08:38:00,S51,13.05,64.4,8.66
 2021-08-31 08:39:00,S51,13.06,64.5,8.64
 2021-08-31 08:40:00,S51,13.06,64.4,8.71
 2021-08-31 08:41:00,S51,13.07,64.4,8.69
 2021-08-31 08:42:00,S51,13.07,64.5,8.68
 2021-08-31 08:43:00,S51,13.08,64.4,8.68
 2021-08-31 08:44:00,S51,13.09,64.4,8.68
 2021-08-31 08:45:00,S51,13.1,64.5,8.69
 2021-08-31 08:46:00,S51,13.1,64.5,8.68
 2021-08-31 08:47:00,S51,13.11,64.4,8.66
 2021-08-31 08:48:00,S51,13.12,64.4,8.63
 2021-08-31 08:49:00,S51,13.13,64.4,8.69
 2021-08-31 08:50:00,S51,13.13,64.4,8.66
 2021-08-31 08:51:00,S51,13.13,64.4,8.66
 2021-08-31 08:52:00,S51,13.14,64.4,8.68
 2021-08-31 08:53:00,S51,13.15,64.4,8.63
 2021-08-31 08:54:00,S51,13.15,64.4,8.66
 2021-08-31 08:55:00,S51,13.16,64.4,8.63
 2021-08-31 08:56:00,S51,13.16,64.4,8.68
 2021-08-31 08:57:00,S51,13.17,64.4,8.68
 2021-08-31 08:58:00,S51,13.18,64.4,8.63
 2021-08-31 08:59:00,S51,13.19,64.4,8.64
 2021-08-31 09:00:00,S51,13.2,64.4,8.68
 2021-08-31 09:01:00,S51,13.21,64.4,8.63
 2021-08-31 09:02:00,S51,13.22,64.4,8.68
 2021-08-31 09:03:00,S51,13.23,64.4,8.64
 2021-08-31 09:04:00,S51,13.23,64.4,8.63
 2021-08-31 09:05:00,S51,13.24,64.4,8.64
 2021-08-31 09:06:00,S51,13.25,64.4,8.66
 2021-08-31 09:07:00,S51,13.26,64.4,8.66
 2021-08-31 09:08:00,S51,13.26,64.4,8.68
 2021-08-31 09:09:00,S51,13.27,64.4,8.61
 2021-08-31 09:10:00,S51,13.28,64.4,8.63
 2021-08-31 09:11:00,S51,13.29,64.4,8.66
 2021-08-31 09:12:00,S51,13.3,64.4,8.63
 2021-08-31 09:13:00,S51,13.3,64.4,8.63
 2021-08-31 09:14:00,S51,13.32,64.4,8.64
 2021-08-31 09:15:00,S51,13.33,64.4,8.63
 2021-08-31 09:16:00,S51,13.33,64.4,8.64
 2021-08-31 09:17:00,S51,13.34,64.4,8.63
 2021-08-31 09:18:00,S51,13.35,64.4,8.59
 2021-08-31 09:19:00,S51,13.36,64.4,8.64
 2021-08-31 09:20:00,S51,13.37,64.4,8.58
 2021-08-31 09:21:00,S51,13.38,64.4,8.59
 2021-08-31 09:22:00,S51,13.39,64.4,8.63
 2021-08-31 09:23:00,S51,13.39,64.3,8.59
 2021-08-31 09:24:00,S51,13.4,64.4,8.58
 2021-08-31 09:25:00,S51,13.41,64.4,8.58
 2021-08-31 09:26:00,S51,13.42,64.4,8.63
 2021-08-31 09:27:00,S51,13.43,64.4,8.58
 2021-08-31 09:28:00,S51,13.44,64.4,8.61
 2021-08-31 09:29:00,S51,13.44,64.4,8.58
 2021-08-31 09:30:00,S51,13.45,64.4,8.61
 2021-08-31 09:31:00,S51,13.46,64.4,8.59
 2021-08-31 09:32:00,S51,13.46,64.4,8.61
 2021-08-31 09:33:00,S51,13.47,64.3,8.59
 2021-08-31 09:34:00,S51,13.48,64.4,8.58
 2021-08-31 09:35:00,S51,13.49,64.4,8.63
 2021-08-31 09:36:00,S51,13.49,64.4,8.59
 2021-08-31 09:37:00,S51,13.5,64.4,8.58
 2021-08-31 09:38:00,S51,13.51,64.3,8.58
 2021-08-31 09:39:00,S51,13.52,64.4,8.56
 2021-08-31 09:40:00,S51,13.52,64.4,8.61
 2021-08-31 09:41:00,S51,13.53,64.4,8.56
 2021-08-31 09:42:00,S51,13.54,64.4,8.58
 2021-08-31 09:43:00,S51,13.54,64.4,8.59
 2021-08-31 09:44:00,S51,13.54,64.3,8.49
 2021-08-31 09:45:00,S51,13.56,64.3,8.56
 2021-08-31 09:46:00,S51,13.56,64.4,8.56
 2021-08-31 09:47:00,S51,13.58,64.3,8.59
 2021-08-31 09:48:00,S51,13.58,64.4,8.56
 2021-08-31 09:49:00,S51,13.59,64.4,8.61
