Site_ID,Sample_Name,Date,Time_Zone,Field_Staff,Time_Arriving,Time_Leaving,Weather,Vegetation,Stream_Hydrogeomorphology,Stream_Gradient,Dominant_Sediment_Type,Canopy_Coverage,Macrophyte_Coverage,Algal_Mat_Coverage,Latitude,Longitude,GPS_Accuracy,MiniDot_Start_Time,Equilibration_Start_Time,Equilibration_End_Time,Test_Start_Time,Test_End_Time,MiniDot_End_Time,Manta_Time_Turned_On,Manta_Start_Time,Manta_End_Time,Manta_Time_Turned_Off,Notes
W20,SPS_0057, 2021-09-14,PST,Lupita_Renteria; Morgan_Barnes,9:00,11:26,Sunny,Shrub; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),Low,Low,None,46.832844,-120.710935,13,8:36,9:03,9:23,9:26,11:26,14:50,9:15,9:17,11:27,14:49,Algae on rocks but not surface water. For rocks 30-70% 
W10,SPS_0058, 2021-09-14,PST,Lupita_Renteria; Morgan_Barnes,12:20,14:55,Sunny,Broadleaf deciduous tree; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),Low,None,None,46.867453,-120.77439,16,8:36,12:22,12:44,12:48,14:48,14:50,9:15,12:41,14:48,14:49,We could not fill the chambers under water because the stream was too shallow. We had to use the pitcher to fill the bottle. 
U20,SPS_0059, 2021-09-15,PST,Lupita_Renteria; Morgan_Barnes,13:17,15:59,Overcast,Shrub; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),Med,High,High,46.898642,-120.642233,15,13:18,13:30,13:50,13:55,15:55,15:56,10:23,13:35,-9999,-9999,There is going to be algae in the TSS sample. It was unavoidable. Did not turn on manta - turned it off after RC3 normal sampling sites and didn't turn back on. 
S13R,SPS_0025, 2021-08-30,PST,Mikayla_Borton; James_Stegen,-9999,-9999,Partly cloudy,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),None,None,Med,47.420551,-121.086972,21,7:00,8:15,8:36,8:41,10:41,14:42,7:06,8:19,10:32,13:40,N/A
S14,SPS_0021, 2021-08-30,PST,Mikayla_Borton; James_Stegen,10:53,-9999,Sunny,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),None,None,Low,47.41986,-121.087854,27,7:00,10:54,11:14,11:23,13:23,14:42,7:06,11:07,13:21,13:40,Lots of bedrock in riparian zone
S15,SPS_0015, 2021-09-01,PST,Mikayla_Borton; James_Stegen,8:20,15:29,Sunny,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively steep gradient (e.g. mountainous or hilly terrain),Gravel/cobble (>2mm),Low,None,Low,47.363498,-121.106919,30,7:11,8:24,8:44,8:47,10:47,15:29,7:42,8:27,10:29,15:35,N/A
S17R,SPS_0014, 2021-08-31,PST,Mikayla_Borton; James_Stegen,6:38,10:00,Partly cloudy,Needleleaf evergreen tree; Broadleaf deciduous tree,Multi-channel,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),None,None,Low,47.394429,-121.10174,21,6:38,7:35,7:55,7:59,9:59,18:13,6:41,7:41,9:59,18:04,Riparian zone some sand and lots of down branches
S18R,SPS_0019, 2021-08-31,PST,Mikayla_Borton; James_Stegen,10:23,13:21,Overcast; Some sun,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),None,None,Med,47.39603,-121.096933,43,6:38,10:33,10:53,10:57,12:57,18:13,6:41,10:40,12:40,18:04,Deeper middle channel just beyond sampling location
S19,SPS_0042, 2021-08-30,PST,Sophia_McKever; Sammi_Grieger,8:45,11:34,Sunny,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g. valleys),Gravel/cobble (>2mm),Med,None,Low,47.258225,-120.904118,33,8:49,9:06,9:26,9:31,11:30,16:52,9:19,9:24,11:23,16:47,N/A
S19E,SPS_0044, 2021-08-30,PST,Sophia_McKever; Sammi_Grieger,14:32,16:55,Sunny; Windy,Broadleaf deciduous tree; Shrub,Multi-channel,Relatively flat/gentle gradient (e.g. valleys),Bedrock (primarily),Low,None,Low,47.255067,-120.878922,48,8:49,14:32,14:48,14:51,16:48,16:52,9:19,14:34,16:43,16:47,N/A
