# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS real time clock.
# Pressure; millibars; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor.
# Air_Temperature; degree_celsius; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with silicon thermistor.
DateTime,Site_ID,Pressure,Air_Temperature
  2021-09-01 08:52:00,S15,935.717,13.465
  2021-09-01 08:53:00,S15,935.211,13.413
  2021-09-01 08:54:00,S15,935.641,13.36
  2021-09-01 08:55:00,S15,935.525,13.048
  2021-09-01 08:56:00,S15,935.679,12.996
  2021-09-01 08:57:00,S15,935.446,13.204
  2021-09-01 08:58:00,S15,935.535,13.1
  2021-09-01 08:59:00,S15,935.799,13.048
  2021-09-01 09:00:00,S15,935.47,13.048
  2021-09-01 09:01:00,S15,935.869,12.839
  2021-09-01 09:02:00,S15,936.183,13.048
  2021-09-01 09:03:00,S15,935.381,13.152
  2021-09-01 09:04:00,S15,935.989,12.891
  2021-09-01 09:05:00,S15,935.315,13.1
  2021-09-01 09:06:00,S15,934.955,12.943
  2021-09-01 09:07:00,S15,935.745,13.048
  2021-09-01 09:08:00,S15,935.481,13.1
  2021-09-01 09:09:00,S15,935.605,12.891
  2021-09-01 09:10:00,S15,936.294,13.048
  2021-09-01 09:11:00,S15,935.481,13.1
  2021-09-01 09:12:00,S15,935.291,13.256
  2021-09-01 09:13:00,S15,935.61,13.204
  2021-09-01 09:14:00,S15,935.939,13.204
  2021-09-01 09:15:00,S15,935.257,13.36
  2021-09-01 09:16:00,S15,935.651,13.413
  2021-09-01 09:17:00,S15,935.551,13.465
  2021-09-01 09:18:00,S15,934.903,13.517
  2021-09-01 09:19:00,S15,935.706,13.413
  2021-09-01 09:20:00,S15,935.218,13.725
  2021-09-01 09:21:00,S15,935.229,13.777
  2021-09-01 09:22:00,S15,935.394,13.777
  2021-09-01 09:23:00,S15,935.802,13.621
  2021-09-01 09:24:00,S15,935.757,13.673
  2021-09-01 09:25:00,S15,935.538,13.673
  2021-09-01 09:26:00,S15,935.37,13.933
  2021-09-01 09:27:00,S15,935.161,13.984
  2021-09-01 09:28:00,S15,935.503,13.777
  2021-09-01 09:29:00,S15,935.49,13.984
  2021-09-01 09:30:00,S15,935.599,13.984
  2021-09-01 09:31:00,S15,935.259,13.933
  2021-09-01 09:32:00,S15,935.599,13.984
  2021-09-01 09:33:00,S15,935.501,14.036
  2021-09-01 09:34:00,S15,935.391,14.036
  2021-09-01 09:35:00,S15,935.391,14.036
  2021-09-01 09:36:00,S15,935.455,14.088
  2021-09-01 09:37:00,S15,935.579,13.881
  2021-09-01 09:38:00,S15,935.391,14.036
  2021-09-01 09:39:00,S15,935.665,14.036
  2021-09-01 09:40:00,S15,935.466,14.14
  2021-09-01 09:41:00,S15,935.259,13.933
  2021-09-01 09:42:00,S15,935.391,14.036
  2021-09-01 09:43:00,S15,935.267,14.244
  2021-09-01 09:44:00,S15,935.435,13.984
  2021-09-01 09:45:00,S15,935.501,14.036
  2021-09-01 09:46:00,S15,935.161,13.984
  2021-09-01 09:47:00,S15,935.49,13.984
  2021-09-01 09:48:00,S15,935.215,13.984
  2021-09-01 09:49:00,S15,935.819,13.984
  2021-09-01 09:50:00,S15,935.553,14.296
  2021-09-01 09:51:00,S15,935.234,14.348
  2021-09-01 09:52:00,S15,935.346,14.088
  2021-09-01 09:53:00,S15,935.213,14.244
  2021-09-01 09:54:00,S15,935.333,14.296
  2021-09-01 09:55:00,S15,935.518,14.399
  2021-09-01 09:56:00,S15,935.069,14.348
  2021-09-01 09:57:00,S15,935.717,14.296
  2021-09-01 09:58:00,S15,935.387,14.296
  2021-09-01 09:59:00,S15,935.33,14.555
  2021-09-01 10:00:00,S15,935.099,14.503
  2021-09-01 10:01:00,S15,935.518,14.399
  2021-09-01 10:02:00,S15,935.542,14.244
  2021-09-01 10:03:00,S15,935.199,14.451
  2021-09-01 10:04:00,S15,935.131,14.658
  2021-09-01 10:05:00,S15,935.453,14.348
  2021-09-01 10:06:00,S15,935.537,14.762
  2021-09-01 10:07:00,S15,935.307,14.71
  2021-09-01 10:08:00,S15,935.571,14.658
  2021-09-01 10:09:00,S15,935.351,14.658
  2021-09-01 10:10:00,S15,935.637,14.71
  2021-09-01 10:11:00,S15,935.558,14.865
  2021-09-01 10:12:00,S15,935.241,14.658
  2021-09-01 10:13:00,S15,935.493,14.814
  2021-09-01 10:14:00,S15,935.501,15.124
  2021-09-01 10:15:00,S15,935.359,14.969
  2021-09-01 10:16:00,S15,935.291,15.175
  2021-09-01 10:17:00,S15,935.358,15.227
  2021-09-01 10:18:00,S15,935.313,15.279
  2021-09-01 10:19:00,S15,935.413,15.227
  2021-09-01 10:20:00,S15,935.193,15.227
  2021-09-01 10:21:00,S15,935.369,15.279
  2021-09-01 10:22:00,S15,934.874,15.279
