#Columns,4
#Header_Rows,12
Field_Name,Sample_Name,Material,00691_DIC_mg_per_L_as_C,Methods_Deviation
N/A,SPS_0025_DIC-2,Liquid>aqueous,11.42,N/A
N/A,SPS_0026_DIC-1,Liquid>aqueous,7.05,N/A
N/A,SPS_0026_DIC-2,Liquid>aqueous,7.13,N/A
N/A,SPS_0026_DIC-3,Liquid>aqueous,7.09,N/A
N/A,SPS_0027_DIC-1,Liquid>aqueous,11.5,N/A
N/A,SPS_0027_DIC-2,Liquid>aqueous,11.29,N/A
N/A,SPS_0028_DIC-2,Liquid>aqueous,9.7,N/A
N/A,SPS_0029_DIC-1,Liquid>aqueous,31.63,N/A
N/A,SPS_0030_DIC-2,Liquid>aqueous,6.75,N/A
N/A,SPS_0030_DIC-3,Liquid>aqueous,6.66,N/A
N/A,SPS_0031_DIC-1,Liquid>aqueous,7.01,N/A
N/A,SPS_0031_DIC-2,Liquid>aqueous,6.99,N/A
N/A,SPS_0031_DIC-3,Liquid>aqueous,6.86,N/A
N/A,SPS_0032_DIC-1,Liquid>aqueous,18.26,N/A
N/A,SPS_0032_DIC-2,Liquid>aqueous,18.14,N/A
N/A,SPS_0033_DIC-3,Liquid>aqueous,38.77,N/A
N/A,SPS_0034_DIC-1,Liquid>aqueous,35.79,N/A
N/A,SPS_0035_DIC-1,Liquid>aqueous,11.14,N/A
N/A,SPS_0035_DIC-3,Liquid>aqueous,10.99,N/A
N/A,SPS_0040_DIC-3,Liquid>aqueous,23.8,N/A
N/A,SPS_0041_DIC-1,Liquid>aqueous,5.38,N/A
N/A,SPS_0041_DIC-2,Liquid>aqueous,5.36,N/A
N/A,SPS_0041_DIC-3,Liquid>aqueous,5.36,N/A
N/A,SPS_0042_DIC-2,Liquid>aqueous,13.3,N/A
N/A,SPS_0042_DIC-3,Liquid>aqueous,13.26,N/A
N/A,SPS_0043_DIC-1,Liquid>aqueous,13.19,N/A
N/A,SPS_0043_DIC-2,Liquid>aqueous,13.11,N/A
N/A,SPS_0044_DIC-1,Liquid>aqueous,18.58,N/A
N/A,SPS_0045_DIC-1,Liquid>aqueous,21.69,N/A
N/A,SPS_0045_DIC-2,Liquid>aqueous,20.43,N/A
N/A,SPS_0045_DIC-3,Liquid>aqueous,20.47,N/A
N/A,SPS_0046_DIC-1,Liquid>aqueous,6.77,N/A
N/A,SPS_0046_DIC-2,Liquid>aqueous,6.71,N/A
N/A,SPS_0046_DIC-3,Liquid>aqueous,6.79,N/A
N/A,SPS_0047_DIC-1,Liquid>aqueous,10.93,N/A
N/A,SPS_0047_DIC-2,Liquid>aqueous,10.99,N/A
N/A,SPS_0049_DIC-3,Liquid>aqueous,8.29,N/A
N/A,SPS_0050_DIC-1,Liquid>aqueous,11.43,N/A
N/A,SPS_0050_DIC-2,Liquid>aqueous,11.34,N/A
N/A,SPS_0050_DIC-3,Liquid>aqueous,11.49,N/A
N/A,SPS_0053_DIC-1,Liquid>aqueous,26.76,N/A
N/A,SPS_0053_DIC-2,Liquid>aqueous,24.91,N/A
N/A,SPS_0053_DIC-3,Liquid>aqueous,31.89,N/A
N/A,SPS_0054_DIC-1,Liquid>aqueous,21.75,N/A
N/A,SPS_0054_DIC-2,Liquid>aqueous,21.74,N/A
N/A,SPS_0054_DIC-3,Liquid>aqueous,21.81,N/A
N/A,SPS_0055_DIC-1,Liquid>aqueous,11.09,N/A
N/A,SPS_0055_DIC-2,Liquid>aqueous,11.09,N/A
N/A,SPS_0055_DIC-3,Liquid>aqueous,11.07,N/A
N/A,SPS_0056_DIC-1,Liquid>aqueous,6.65,N/A
N/A,SPS_0056_DIC-2,Liquid>aqueous,6.67,N/A
N/A,SPS_0056_DIC-3,Liquid>aqueous,6.65,N/A
N/A,SPS_0057_DIC-1,Liquid>aqueous,22.73,N/A
N/A,SPS_0057_DIC-2,Liquid>aqueous,22.8,N/A
N/A,SPS_0057_DIC-3,Liquid>aqueous,22.8,N/A
N/A,SPS_0058_DIC-1,Liquid>aqueous,15.92,N/A
N/A,SPS_0058_DIC-2,Liquid>aqueous,16.04,N/A
N/A,SPS_0058_DIC-3,Liquid>aqueous,15.8,N/A
N/A,SPS_0059_DIC-1,Liquid>aqueous,33.49,N/A
N/A,SPS_0059_DIC-2,Liquid>aqueous,28.41,N/A
N/A,SPS_0059_DIC-3,Liquid>aqueous,28.11,N/A
#End_Data,,,,
