#Columns,4,,,
#Header_Rows,12,,,
Field_Name,Sample_Name,Material,FTICR-MS,Methods_Deviation
Unit,N/A,N/A,N/A,N/A
Unit_Basis,N/A,N/A,N/A,N/A
MethodID_Analysis,N/A,N/A,ICR_T_AN_004,N/A
MethodID_Inspection,N/A,N/A,ICR_T_IN_004,N/A
MethodID_Storage,N/A,N/A,ICR_T_ST_004,N/A
MethodID_Preservation,N/A,N/A,ICR_T_PRES_004,N/A
MethodID_Preparation,N/A,N/A,ICR_T_PREP_004,N/A
MethodID_DataProcessing,N/A,N/A,ICR_T_DP_004,N/A
Analysis_DetectionLimit,-9999,-9999,-9999,N/A
Analysis_Precision,-9999,-9999,-9999,N/A
Data_Status,N/A,N/A,raw,N/A
#Start_Data,SPS_0001_ICR-1,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0001_ICR-2,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0001_ICR-3,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0003_ICR-1,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0003_ICR-2,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0003_ICR-3,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0004_ICR-1,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0004_ICR-2,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0004_ICR-3,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0006_ICR-1,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0006_ICR-2,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0006_ICR-3,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0007_ICR-1,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0007_ICR-2,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0007_ICR-3,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0008_ICR-1,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0008_ICR-2,Liquid>aqueous,See_FTICR_folder,N/A
N/A,SPS_0008_ICR-3,Liquid>aqueous,See_FTICR_folder,N/A
