# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS real time clock.
# Pressure; millibars; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor.
# Air_Temperature; degree_celsius; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with silicon thermistor.
"DateTime","Site_ID","Pressure","Air_Temperature"
" 2021-08-31 11:46:00","S29R",948.1,17.677
" 2021-08-31 11:47:00","S29R",948.1,17.626
" 2021-08-31 11:48:00","S29R",948,17.626
" 2021-08-31 11:49:00","S29R",948.2,17.575
" 2021-08-31 11:50:00","S29R",947.9,17.524
" 2021-08-31 11:51:00","S29R",948.3,17.371
" 2021-08-31 11:52:00","S29R",948.1,17.32
" 2021-08-31 11:53:00","S29R",947.9,17.269
" 2021-08-31 11:54:00","S29R",947.9,17.32
" 2021-08-31 11:55:00","S29R",948,17.269
" 2021-08-31 11:56:00","S29R",948,17.269
" 2021-08-31 11:57:00","S29R",947.9,17.32
" 2021-08-31 11:58:00","S29R",947.8,17.32
" 2021-08-31 11:59:00","S29R",947.9,17.371
" 2021-08-31 12:00:00","S29R",948,17.371
" 2021-08-31 12:01:00","S29R",947.6,17.371
" 2021-08-31 12:02:00","S29R",947.8,17.422
" 2021-08-31 12:03:00","S29R",948,17.422
" 2021-08-31 12:04:00","S29R",947.8,17.371
" 2021-08-31 12:05:00","S29R",948,17.371
" 2021-08-31 12:06:00","S29R",948,17.422
" 2021-08-31 12:07:00","S29R",947.8,17.371
" 2021-08-31 12:08:00","S29R",947.8,17.422
" 2021-08-31 12:09:00","S29R",947.8,17.473
" 2021-08-31 12:10:00","S29R",947.8,17.524
" 2021-08-31 12:11:00","S29R",947.8,17.575
" 2021-08-31 12:12:00","S29R",948,17.626
" 2021-08-31 12:13:00","S29R",947.7,17.575
" 2021-08-31 12:14:00","S29R",947.8,17.575
" 2021-08-31 12:15:00","S29R",947.6,17.524
" 2021-08-31 12:16:00","S29R",947.8,17.626
" 2021-08-31 12:17:00","S29R",948,17.626
" 2021-08-31 12:18:00","S29R",948.1,17.626
" 2021-08-31 12:19:00","S29R",948,17.575
" 2021-08-31 12:20:00","S29R",947.8,17.575
" 2021-08-31 12:21:00","S29R",948,17.524
" 2021-08-31 12:22:00","S29R",947.8,17.524
" 2021-08-31 12:23:00","S29R",948,17.473
" 2021-08-31 12:24:00","S29R",948,17.524
" 2021-08-31 12:25:00","S29R",948.1,17.473
" 2021-08-31 12:26:00","S29R",947.8,17.422
" 2021-08-31 12:27:00","S29R",947.9,17.422
" 2021-08-31 12:28:00","S29R",947.8,17.473
" 2021-08-31 12:29:00","S29R",947.9,17.524
" 2021-08-31 12:30:00","S29R",948.1,17.473
" 2021-08-31 12:31:00","S29R",947.9,17.473
" 2021-08-31 12:32:00","S29R",947.9,17.524
" 2021-08-31 12:33:00","S29R",948.1,17.575
" 2021-08-31 12:34:00","S29R",947.9,17.626
" 2021-08-31 12:35:00","S29R",948.1,17.626
" 2021-08-31 12:36:00","S29R",948,17.626
" 2021-08-31 12:37:00","S29R",947.8,17.575
" 2021-08-31 12:38:00","S29R",948,17.626
" 2021-08-31 12:39:00","S29R",947.8,17.727
" 2021-08-31 12:40:00","S29R",947.8,17.677
" 2021-08-31 12:41:00","S29R",947.9,17.626
" 2021-08-31 12:42:00","S29R",947.8,17.626
" 2021-08-31 12:43:00","S29R",947.9,17.677
" 2021-08-31 12:44:00","S29R",948,17.727
" 2021-08-31 12:45:00","S29R",948,17.727
" 2021-08-31 12:46:00","S29R",948,17.626
" 2021-08-31 12:47:00","S29R",947.9,17.677
" 2021-08-31 12:48:00","S29R",947.9,17.677
" 2021-08-31 12:49:00","S29R",947.8,17.677
" 2021-08-31 12:50:00","S29R",947.9,17.677
" 2021-08-31 12:51:00","S29R",948,17.778
" 2021-08-31 12:52:00","S29R",947.9,17.727
" 2021-08-31 12:53:00","S29R",948,17.727
" 2021-08-31 12:54:00","S29R",948.1,17.677
" 2021-08-31 12:55:00","S29R",948.1,17.626
" 2021-08-31 12:56:00","S29R",948,17.727
" 2021-08-31 12:57:00","S29R",948.1,17.626
" 2021-08-31 12:58:00","S29R",948,17.575
" 2021-08-31 12:59:00","S29R",948.1,17.524
" 2021-08-31 13:00:00","S29R",947.9,17.524
" 2021-08-31 13:01:00","S29R",948.2,17.473
" 2021-08-31 13:02:00","S29R",948.1,17.422
" 2021-08-31 13:03:00","S29R",948.1,17.422
" 2021-08-31 13:04:00","S29R",948.2,17.473
" 2021-08-31 13:05:00","S29R",948,17.371
" 2021-08-31 13:06:00","S29R",948,17.32
" 2021-08-31 13:07:00","S29R",948.3,17.371
" 2021-08-31 13:08:00","S29R",947.7,17.269
" 2021-08-31 13:09:00","S29R",947.9,17.32
" 2021-08-31 13:10:00","S29R",947.8,17.269
" 2021-08-31 13:11:00","S29R",948.1,17.371
" 2021-08-31 13:12:00","S29R",948,17.371
" 2021-08-31 13:13:00","S29R",948.1,17.422
" 2021-08-31 13:14:00","S29R",948.1,17.473
" 2021-08-31 13:15:00","S29R",948.1,17.371
" 2021-08-31 13:16:00","S29R",947.9,17.32
" 2021-08-31 13:17:00","S29R",948.1,17.371
" 2021-08-31 13:18:00","S29R",948.2,17.473
" 2021-08-31 13:19:00","S29R",948.1,17.473
" 2021-08-31 13:20:00","S29R",948.1,17.524
" 2021-08-31 13:21:00","S29R",948,17.524
" 2021-08-31 13:22:00","S29R",948.3,17.524
" 2021-08-31 13:23:00","S29R",948.4,17.524
" 2021-08-31 13:24:00","S29R",948.3,17.524
" 2021-08-31 13:25:00","S29R",948.5,17.473
" 2021-08-31 13:26:00","S29R",948.2,17.422
" 2021-08-31 13:27:00","S29R",948.2,17.473
" 2021-08-31 13:28:00","S29R",948.5,17.422
" 2021-08-31 13:29:00","S29R",948.3,17.473
" 2021-08-31 13:30:00","S29R",948.4,17.371
" 2021-08-31 13:31:00","S29R",948.3,17.32
" 2021-08-31 13:32:00","S29R",948.3,17.371
" 2021-08-31 13:33:00","S29R",948.1,17.371
" 2021-08-31 13:34:00","S29R",948,17.371
" 2021-08-31 13:35:00","S29R",948.2,17.371
" 2021-08-31 13:36:00","S29R",948.1,17.32
" 2021-08-31 13:37:00","S29R",948.1,17.422
" 2021-08-31 13:38:00","S29R",948.1,17.371
" 2021-08-31 13:39:00","S29R",948.3,17.422
" 2021-08-31 13:40:00","S29R",948.3,17.473
" 2021-08-31 13:41:00","S29R",948.3,17.524
" 2021-08-31 13:42:00","S29R",948.4,17.473
