# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS real time clock.
# Pressure; millibars; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor.
# Air_Temperature; degree_celsius; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with silicon thermistor.
"DateTime","Site_ID","Pressure","Air_Temperature"
" 2021-08-31 10:28:00","S49R",950.3,26.853
" 2021-08-31 10:29:00","S49R",950.5,26.756
" 2021-08-31 10:30:00","S49R",950.6,26.95
" 2021-08-31 10:31:00","S49R",950.6,26.853
" 2021-08-31 10:32:00","S49R",950.5,26.999
" 2021-08-31 10:33:00","S49R",950.5,27.048
" 2021-08-31 10:34:00","S49R",950.8,27.194
" 2021-08-31 10:35:00","S49R",950.7,27.388
" 2021-08-31 10:36:00","S49R",950.4,27.339
" 2021-08-31 10:37:00","S49R",950.5,27.339
" 2021-08-31 10:38:00","S49R",950.3,27.388
" 2021-08-31 10:39:00","S49R",950.2,27.242
" 2021-08-31 10:40:00","S49R",950.5,27.339
" 2021-08-31 10:41:00","S49R",950.3,27.242
" 2021-08-31 10:42:00","S49R",950.4,27.096
" 2021-08-31 10:43:00","S49R",950.3,27.291
" 2021-08-31 10:44:00","S49R",950.6,27.388
" 2021-08-31 10:45:00","S49R",950.4,27.339
" 2021-08-31 10:46:00","S49R",950.1,27.242
" 2021-08-31 10:47:00","S49R",950.4,26.756
" 2021-08-31 10:48:00","S49R",950.5,26.804
" 2021-08-31 10:49:00","S49R",950.2,26.95
" 2021-08-31 10:50:00","S49R",950.5,27.242
" 2021-08-31 10:51:00","S49R",950.3,27.242
" 2021-08-31 10:52:00","S49R",950.3,27.145
" 2021-08-31 10:53:00","S49R",950.7,27.145
" 2021-08-31 10:54:00","S49R",950.2,27.194
" 2021-08-31 10:55:00","S49R",950.3,27.242
" 2021-08-31 10:56:00","S49R",950.4,27.194
" 2021-08-31 10:57:00","S49R",950.2,27.096
" 2021-08-31 10:58:00","S49R",950.2,27.048
" 2021-08-31 10:59:00","S49R",950.4,27.096
" 2021-08-31 11:00:00","S49R",950.3,27.048
" 2021-08-31 11:01:00","S49R",950.4,26.999
" 2021-08-31 11:02:00","S49R",950.4,26.853
" 2021-08-31 11:03:00","S49R",950.2,26.756
" 2021-08-31 11:04:00","S49R",950.3,26.512
" 2021-08-31 11:05:00","S49R",950.3,26.463
" 2021-08-31 11:06:00","S49R",950.3,26.366
" 2021-08-31 11:07:00","S49R",950,26.219
" 2021-08-31 11:08:00","S49R",950.3,26.073
" 2021-08-31 11:09:00","S49R",950.1,25.926
" 2021-08-31 11:10:00","S49R",950.3,25.828
" 2021-08-31 11:11:00","S49R",950.4,25.584
" 2021-08-31 11:12:00","S49R",950.3,25.486
" 2021-08-31 11:13:00","S49R",950.1,25.437
" 2021-08-31 11:14:00","S49R",950.1,25.192
" 2021-08-31 11:15:00","S49R",950.1,25.045
" 2021-08-31 11:16:00","S49R",950,25.143
" 2021-08-31 11:17:00","S49R",950,25.388
" 2021-08-31 11:18:00","S49R",950.3,25.437
" 2021-08-31 11:19:00","S49R",950.2,25.339
" 2021-08-31 11:20:00","S49R",950,25.045
" 2021-08-31 11:21:00","S49R",950.4,24.947
" 2021-08-31 11:22:00","S49R",950.4,25.045
" 2021-08-31 11:23:00","S49R",950.1,25.045
" 2021-08-31 11:24:00","S49R",950.2,24.996
" 2021-08-31 11:25:00","S49R",949.8,24.947
" 2021-08-31 11:26:00","S49R",950.3,24.848
" 2021-08-31 11:27:00","S49R",949.9,24.848
" 2021-08-31 11:28:00","S49R",949.8,24.799
" 2021-08-31 11:29:00","S49R",950,24.652
" 2021-08-31 11:30:00","S49R",950,24.603
" 2021-08-31 11:31:00","S49R",950.3,24.406
" 2021-08-31 11:32:00","S49R",949.5,24.308
" 2021-08-31 11:33:00","S49R",950.3,24.357
" 2021-08-31 11:34:00","S49R",950,24.455
" 2021-08-31 11:35:00","S49R",949.9,24.504
" 2021-08-31 11:36:00","S49R",950.1,24.455
" 2021-08-31 11:37:00","S49R",950.3,24.455
" 2021-08-31 11:38:00","S49R",950,24.603
" 2021-08-31 11:39:00","S49R",950.1,24.848
" 2021-08-31 11:40:00","S49R",950.2,25.045
" 2021-08-31 11:41:00","S49R",950.3,25.143
" 2021-08-31 11:42:00","S49R",949.8,25.388
" 2021-08-31 11:43:00","S49R",950.2,25.633
" 2021-08-31 11:44:00","S49R",950.3,25.779
" 2021-08-31 11:45:00","S49R",950.4,25.682
" 2021-08-31 11:46:00","S49R",950.1,25.437
" 2021-08-31 11:47:00","S49R",950,25.241
" 2021-08-31 11:48:00","S49R",950,24.996
" 2021-08-31 11:49:00","S49R",950.1,24.996
" 2021-08-31 11:50:00","S49R",949.8,24.897
" 2021-08-31 11:51:00","S49R",949.9,24.897
" 2021-08-31 11:52:00","S49R",949.7,24.701
" 2021-08-31 11:53:00","S49R",949.8,24.554
" 2021-08-31 11:54:00","S49R",949.6,24.455
" 2021-08-31 11:55:00","S49R",949.8,24.406
" 2021-08-31 11:56:00","S49R",950,24.406
" 2021-08-31 11:57:00","S49R",949.9,24.406
" 2021-08-31 11:58:00","S49R",949.7,24.406
" 2021-08-31 11:59:00","S49R",949.8,24.357
" 2021-08-31 12:00:00","S49R",949.7,24.308
" 2021-08-31 12:01:00","S49R",949.9,24.357
" 2021-08-31 12:02:00","S49R",949.8,24.357
" 2021-08-31 12:03:00","S49R",949.7,24.455
" 2021-08-31 12:04:00","S49R",950.1,24.554
" 2021-08-31 12:05:00","S49R",949.8,24.603
" 2021-08-31 12:06:00","S49R",949.7,24.75
" 2021-08-31 12:07:00","S49R",949.6,24.652
" 2021-08-31 12:08:00","S49R",949.6,24.455
" 2021-08-31 12:09:00","S49R",949.6,24.357
" 2021-08-31 12:10:00","S49R",949.6,24.504
" 2021-08-31 12:11:00","S49R",949.5,24.701
" 2021-08-31 12:12:00","S49R",949.4,24.799
