File_Name,File_Description,Standard,Date_Start,Date_End,Missing_Value_Codes,Data_Orientation,File_Path
readme_Fulton_2024_Water_Column_Respiration_Data_Package.pdf,Data package level readme. Contains data package summary; acknowledgements; and contact information.,N/A,-9999,-9999,N/A,N/A,/Fulton_2024_Water_Column_Respiration_Data_Package
Fulton_2024_Water_Column_Respiration_Data_Package_dd.csv,Data dictionary defining column headers and other terms across the dataset.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,N/A; -9999,vertical,/Fulton_2024_Water_Column_Respiration_Data_Package
Fulton_2024_Water_Column_Respiration_Data_Package_flmd.csv,File-level metadata that lists and describes all of the files contained in the dataset.,ESS-DIVE Reporting Format for File-level Metadata (Velliquette et al. 2021); ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,N/A; -9999,vertical,/Fulton_2024_Water_Column_Respiration_Data_Package
Appling_ERtot_analysis.R,R code to process and analyze daily reach-averaged ecosystem respiration (ERtot) data for 356 rivers and streams as described in Appling et al. (2018b; 2018c).  This code creates a subset of 208 StreamPULSE sites (Bernhardt et al. 2022) from the Appling et al. (2022b; 2022c) dataset and converts these data from the original areal units (g O2 m^-2 d^-1) to volumetric units (mg O2 L^-1 d^-1) for comparison with water column respiration (ERwc; mg O2 L^-1 d^-1) data observed in the Yakima River basin (this study). The output data file is used as an R input data file to RC2_spatial_study_MLR.R to generate descriptive statistics for ERtot and the kernel density plot in Figure 5b.,N/A,-9999,-9999,N/A,N/A,/Fulton_2024_Water_Column_Respiration_Data_Package/Code/Appling_ERtot_analysis
ERwc_Manuscript_Map.R,R code to create map Figure S1 using site location and water column respiration (ERwc) data from this study and publicly available geospatial data.,N/A,-9999,-9999,N/A,N/A,/Fulton_2024_Water_Column_Respiration_Data_Package/Code/Map_Code
RC2_spatial_study_MLR.R,R code to 1) perform the multiple linear regression analyses evaluating the relationship between water column respiration rates (ERwc) and physical and chemical surface water parameters and watershed characteristics; 2) generate descriptive statistics for ERwc observed in the Yakima River basin (this study); ERwc from the published literature; and ERtot from 208 StreamPULSE sites across the CONUS using data from Appling et al. (2018b; 2018c) and Bernhardt et al. (2022); and 3) create Figures 3-6 as described in the manuscript.,N/A,-9999,-9999,N/A,N/A,/Fulton_2024_Water_Column_Respiration_Data_Package/Code/Multiple_linear_regression
Transformation_Analysis_by_Sample_sapply.R,R code to generate organic matter (OM) biochemical transformation data using Fourier-transform ion cyclotron resonance mass spectrometry (FTICR-MS) data as described in the manuscript.,N/A,-9999,-9999,N/A,N/A,/Fulton_2024_Water_Column_Respiration_Data_Package/Code/OM_transformation_analysis
1_DataPreparation.R,The first of two R codes to run the Columbia River basin catchment cluster analysis as described in the manuscript. This R code will read the data into R and the user can choose which variable set to use for the cluster analysis performed in the R script 2_ClusterAnalysis.R.,N/A,-9999,-9999,N/A,N/A,/Fulton_2024_Water_Column_Respiration_Data_Package/Code/Site_selection_cluster_analysis
2_ClusterAnalysis.R,The second of two R codes to run the Columbia River basin catchment cluster analysis to group Columbia River NHDPlusV2.1 catchments into six classes sharing similar characteristics as described in the manuscript. This R code runs the k-means cluster analysis using the normalized data for the variable-statistical moment combinations of 16 key biophysical and hydrological attributes. The input shapefile for this script can be located and downloaded at https://nhdplus.com/NHDPlus/NHDPlusV2_home.php Horizon Systems Corporation 2017. National Hydrography Dataset Plus. This .shp input joins with the results from 1_DataPreparation.R script. The output of this script is not included in the data package but can be generated by running this script.,N/A,-9999,-9999,N/A,N/A,/Fulton_2024_Water_Column_Respiration_Data_Package/Code/Site_selection_cluster_analysis
README_site_selection_cluster_analysis.txt,Text file that describes the two R Scripts and required data files that will allow the user to run the Columbia River basin catchment cluster analysis as described in the manuscript.,N/A,-9999,-9999,N/A,N/A,/Fulton_2024_Water_Column_Respiration_Data_Package/Code/Site_selection_cluster_analysis
